"","game_id","team","off_plays","def_plays","off_total_ppa","def_total_ppa","off_success_rate","def_success_rate","offPpaPerPlay","defPpaPerPlay","numDrives","avgFieldPosStart","numOpportunities","pointsDuringOpportunities","pointsPerOpportunity","third_down_eff","fourth_down_eff","qb_hurries","tackles_for_loss","interceptions","passes_deflected","total_fumbles","numPlays","havocPlays","logo","color"
"197",401331234,"Georgia",66,62,28.4196421559589,-0.249981310009011,0.5,0.32258064516129,0.430600638726649,-0.00403195661304856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/61.png","#CC0000"
"198",401331234,"Michigan",62,66,-0.249981310009011,28.4196421559589,0.32258064516129,0.5,-0.00403195661304856,0.430600638726649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/130.png","#00274c"
"199",401331235,"Alabama",75,58,24.298646030105,-5.66590785036156,0.546666666666667,0.431034482758621,0.323981947068066,-0.0976880663855442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/333.png","#690014"
"200",401331235,"Cincinnati",58,75,-5.66590785036156,24.298646030105,0.431034482758621,0.546666666666667,-0.0976880663855442,0.323981947068066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png","#000000"
"201",401331236,"Arkansas",77,63,11.4240927673307,0.022278066999864,0.454545454545455,0.349206349206349,0.148364841134166,0.000353620111108952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/8.png","#9c1831"
"202",401331236,"Penn State",63,77,0.022278066999864,11.4240927673307,0.349206349206349,0.454545454545455,0.000353620111108952,0.148364841134166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/213.png","#00265D"
"203",401331237,"Iowa",60,75,4.78985454700145,8.51659605848898,0.483333333333333,0.48,0.0798309091166908,0.113554614113186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png","#000000"
"204",401331237,"Kentucky",75,60,8.51659605848898,4.78985454700145,0.48,0.483333333333333,0.113554614113186,0.0798309091166908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/96.png","#005DAA"
"205",401331238,"Notre Dame",88,93,28.6856516751149,21.8684389079675,0.409090909090909,0.473118279569892,0.325973314489942,0.235144504386748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/87.png","#00122b"
"206",401331238,"Oklahoma State",93,88,21.8684389079675,28.6856516751149,0.473118279569892,0.409090909090909,0.235144504386748,0.325973314489942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/197.png","#FF6500"
"207",401331239,"Ohio State",66,67,38.4252012407368,22.6782075238127,0.606060606060606,0.492537313432836,0.582200018799042,0.338480709310637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/194.png","#DE3121"
"208",401331239,"Utah",67,66,22.6782075238127,38.4252012407368,0.492537313432836,0.606060606060606,0.338480709310637,0.582200018799042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/254.png","#890012"
"209",401331240,"Baylor",58,88,3.27821076307926,-11.2762076968259,0.379310344827586,0.284090909090909,0.0565208752255045,-0.128138723827567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/239.png","#004834"
"210",401331240,"Ole Miss",88,58,-11.2762076968259,3.27821076307926,0.284090909090909,0.379310344827586,-0.128138723827567,0.0565208752255045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/145.png","#001148"
"211",401331241,"Kansas State",62,48,29.8194243970428,14.4370740948469,0.532258064516129,0.375,0.480958458016819,0.300772376975977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png","#633194"
"212",401331241,"LSU",48,62,14.4370740948469,29.8194243970428,0.375,0.532258064516129,0.300772376975977,0.480958458016819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/99.png","#22005c"
"213",401331242,"Alabama",85,56,-0.182591472788294,15.4371666880446,0.388235294117647,0.392857142857143,-0.00214813497397993,0.275663690857939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/333.png","#690014"
"214",401331242,"Georgia",56,85,15.4371666880446,-0.182591472788294,0.392857142857143,0.388235294117647,0.275663690857939,-0.00214813497397993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/61.png","#CC0000"
"215",401331654,"Central Michigan",71,66,2.53077507951076,1.21550852004382,0.295774647887324,0.227272727272727,0.0356447194297291,0.0184167957582397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png","#6a0032"
"216",401331654,"Washington State",66,71,1.21550852004382,2.53077507951076,0.227272727272727,0.295774647887324,0.0184167957582397,0.0356447194297291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/265.png","#94022a"
"217",401391158,"Miami (OH)",79,64,17.5540410853666,4.1105324712172,0.443037974683544,0.390625,0.222203051713502,0.0642270698627687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/193.png","#a4000c"
"218",401391158,"North Texas",64,79,4.1105324712172,17.5540410853666,0.390625,0.443037974683544,0.0642270698627687,0.222203051713502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://a.espncdn.com/i/teamlogos/ncaa/500/249.png","#00853D"
